2021-02-23.18:15:39:  Initializing Epsilon Engine
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
