2021-07-16.18:32:32:  Initializing Epsilon Engine
2021-07-16.18:33:09:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:09:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:10:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:10:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:10:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:10:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:10:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:10:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:10:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:10:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:11:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:11:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:11:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:11:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:11:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:11:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:11:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:11:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:12:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:12:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:12:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:12:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:13:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:13:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:13:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:13:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:13:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:13:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:13:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:13:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:14:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:14:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:14:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:14:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:14:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:14:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:14:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:14:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:15:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:15:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:15:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:15:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:15:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:15:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:15:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:15:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:16:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:16:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:16:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:16:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:16:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:16:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:16:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:16:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:17:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:17:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:17:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:17:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:17:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:17:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:17:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:17:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:18:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:18:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:18:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:18:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:19:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:19:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:19:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:19:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:19:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:19:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:19:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:19:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:20:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:20:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:20:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:20:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:20:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:20:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:20:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:20:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:21:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:21:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:21:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:21:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:21:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:21:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:21:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:21:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:22:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:22:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:22:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:22:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:22:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:22:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:22:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:22:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:23:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:23:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:23:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:23:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:24:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:24:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:24:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:24:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:24:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:24:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:24:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:24:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:25:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:25:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:25:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:25:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:25:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:25:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:25:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:25:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:26:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:26:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:26:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:26:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:26:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:26:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:26:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:26:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:27:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:27:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:27:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:27:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:28:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:28:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:28:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:28:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:28:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:28:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:28:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:28:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:29:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:29:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:29:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:29:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:29:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:29:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:29:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:29:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:30:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:30:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:30:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:30:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:30:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:30:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:30:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:30:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:31:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:31:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:31:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:31:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:31:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:31:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:31:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:31:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:32:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:32:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:32:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:32:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:33:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:33:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:33:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:33:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:33:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:33:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:33:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:33:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:34:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:34:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:34:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:34:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:34:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:34:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:34:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:34:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:35:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:35:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:35:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:35:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:35:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:35:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:35:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:35:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:36:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:36:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:36:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:36:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:36:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:36:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:36:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:36:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:37:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:37:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:37:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:37:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:37:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:37:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:37:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:37:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:38:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:38:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:38:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:38:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:39:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:39:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:39:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:39:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:39:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:39:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:39:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:39:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:40:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:40:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:40:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:40:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:40:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:40:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:40:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:40:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:41:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:41:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:41:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:41:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:41:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:41:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:41:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:41:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:42:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:42:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:42:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:42:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:42:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:42:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:42:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:42:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:43:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:43:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:43:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:43:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:44:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:44:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:44:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:44:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:44:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:44:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:44:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:44:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:45:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:45:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:45:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:45:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:45:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:45:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:45:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:45:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:46:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:46:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:46:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:46:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:46:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:46:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:46:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:46:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:47:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:47:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:47:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:47:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:47:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:47:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:47:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:47:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:48:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:48:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:48:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:48:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:49:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:49:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:49:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:49:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:49:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:49:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:49:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:49:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:50:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:50:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:50:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:50:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:50:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:50:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:50:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:50:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:51:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:51:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:51:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:51:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:51:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:51:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:51:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:51:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:52:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:52:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:52:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:52:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:53:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:53:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:53:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:53:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:53:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:53:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:53:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:53:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:54:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:54:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:54:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:54:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:54:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:54:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:54:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:54:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:55:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:55:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:55:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:55:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:55:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:55:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:55:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:55:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
